# =============================================================================
# Wateen Project - Development Dependencies
# =============================================================================
# Inherits all base dependencies
-r base.txt

# -----------------------------------------------------------------------------
# Development & Debugging
# -----------------------------------------------------------------------------
# Django debug toolbar for development
# django-debug-toolbar==4.2.0

# IPython for enhanced Django shell
# ipython==8.21.0

# -----------------------------------------------------------------------------
# Testing
# -----------------------------------------------------------------------------
# pytest and Django integration
# pytest==8.0.0
# pytest-django==4.8.0
# pytest-cov==4.1.0
